Instance: knapPI_3_10000_1000_1
Solver: OR-Tools
Status: Optimal
Objective: 146919.0
x[3201] = 0
x[3202] = 0
x[3203] = 1
x[3204] = 0
x[3205] = 0
x[3206] = 0
x[3207] = 0
x[3208] = 1
x[3209] = 0
x[3210] = 0
x[3211] = 0
x[3212] = 0
x[3213] = 0
x[3214] = 0
x[3215] = 1
x[3216] = 0
x[3217] = 0
x[3218] = 0
x[3219] = 0
x[3220] = 0
x[3221] = 0
x[3222] = 0
x[3223] = 0
x[3224] = 0
x[3225] = 0
x[3226] = 0
x[3227] = 0
x[3228] = 0
x[3229] = 1
x[3230] = 1
x[3231] = 0
x[3232] = 0
x[3233] = 1
x[3234] = 1
x[3235] = 0
x[3236] = 0
x[3237] = 0
x[3238] = 0
x[3239] = 0
x[3240] = 0
x[3241] = 0
x[3242] = 0
x[3243] = 0
x[3244] = 0
x[3245] = 0
x[3246] = 0
x[3247] = 1
x[3248] = 0
x[3249] = 1
x[3250] = 0
x[3251] = 0
x[3252] = 0
x[3253] = 0
x[3254] = 0
x[3255] = 0
x[3256] = 0
x[3257] = 0
x[3258] = 0
x[3259] = 0
x[3260] = 0
x[3261] = 0
x[3262] = 0
x[3263] = 0
x[3264] = 0
x[3265] = 0
x[3266] = 0
x[3267] = 0
x[3268] = 0
x[3269] = 0
x[3270] = 0
x[3271] = 0
x[3272] = 0
x[3273] = 0
x[3274] = 0
x[3275] = 1
x[3276] = 1
x[3277] = 0
x[3278] = 0
x[3279] = 0
x[3280] = 0
x[3281] = 1
x[3282] = 0
x[3283] = 0
x[3284] = 0
x[3285] = 0
x[3286] = 0
x[3287] = 1
x[3288] = 0
x[3289] = 0
x[3290] = 0
x[3291] = 0
x[3292] = 0
x[3293] = 0
x[3294] = 0
x[3295] = 0
x[3296] = 0
x[3297] = 0
x[3298] = 0
x[3299] = 0
x[3300] = 0
x[3301] = 0
x[3302] = 0
x[3303] = 1
x[3304] = 0
x[3305] = 0
x[3306] = 0
x[3307] = 1
x[3308] = 1
x[3309] = 0
x[3310] = 0
x[3311] = 0
x[3312] = 0
x[3313] = 0
x[3314] = 0
x[3315] = 0
x[3316] = 0
x[3317] = 0
x[3318] = 0
x[3319] = 1
x[3320] = 0
x[3321] = 0
x[3322] = 0
x[3323] = 0
x[3324] = 1
x[3325] = 1
x[3326] = 0
x[3327] = 0
x[3328] = 1
x[3329] = 0
x[3330] = 0
x[3331] = 0
x[3332] = 0
x[3333] = 0
x[3334] = 1
x[3335] = 0
x[3336] = 0
x[3337] = 0
x[3338] = 0
x[3339] = 0
x[3340] = 0
x[3341] = 0
x[3342] = 0
x[3343] = 0
x[3344] = 1
x[3345] = 0
x[3346] = 0
x[3347] = 0
x[3348] = 0
x[3349] = 0
x[3350] = 0
x[3351] = 0
x[3352] = 0
x[3353] = 0
x[3354] = 0
x[3355] = 0
x[3356] = 0
x[3357] = 0
x[3358] = 0
x[3359] = 0
x[3360] = 0
x[3361] = 0
x[3362] = 0
x[3363] = 0
x[3364] = 0
x[3365] = 1
x[3366] = 0
x[3367] = 0
x[3368] = 0
x[3369] = 0
x[3370] = 0
x[3371] = 0
x[3372] = 0
x[3373] = 0
x[3374] = 0
x[3375] = 1
x[3376] = 0
x[3377] = 0
x[3378] = 0
x[3379] = 0
x[3380] = 1
x[3381] = 0
x[3382] = 0
x[3383] = 0
x[3384] = 1
x[3385] = 0
x[3386] = 0
x[3387] = 1
x[3388] = 0
x[3389] = 0
x[3390] = 0
x[3391] = 0
x[3392] = 0
x[3393] = 0
x[3394] = 0
x[3395] = 0
x[3396] = 0
x[3397] = 0
x[3398] = 0
x[3399] = 0
x[3400] = 0
x[3401] = 0
x[3402] = 0
x[3403] = 1
x[3404] = 0
x[3405] = 0
x[3406] = 0
x[3407] = 0
x[3408] = 0
x[3409] = 1
x[3410] = 0
x[3411] = 0
x[3412] = 0
x[3413] = 0
x[3414] = 0
x[3415] = 0
x[3416] = 0
x[3417] = 0
x[3418] = 0
x[3419] = 1
x[3420] = 0
x[3421] = 0
x[3422] = 0
x[3423] = 0
x[3424] = 0
x[3425] = 0
x[3426] = 1
x[3427] = 1
x[3428] = 0
x[3429] = 0
x[3430] = 0
x[3431] = 0
x[3432] = 1
x[3433] = 0
x[3434] = 0
x[3435] = 0
x[3436] = 0
x[3437] = 0
x[3438] = 0
x[3439] = 0
x[3440] = 0
x[3441] = 0
x[3442] = 0
x[3443] = 0
x[3444] = 0
x[3445] = 0
x[3446] = 0
x[3447] = 0
x[3448] = 0
x[3449] = 0
x[3450] = 0
x[3451] = 0
x[3452] = 0
x[3453] = 0
x[3454] = 0
x[3455] = 0
x[3456] = 0
x[3457] = 0
x[3458] = 1
x[3459] = 0
x[3460] = 0
x[3461] = 0
x[3462] = 1
x[3463] = 0
x[3464] = 0
x[3465] = 0
x[3466] = 0
x[3467] = 0
x[3468] = 0
x[3469] = 0
x[3470] = 0
x[3471] = 0
x[3472] = 0
x[3473] = 0
x[3474] = 0
x[3475] = 0
x[3476] = 0
x[3477] = 1
x[3478] = 0
x[3479] = 0
x[3480] = 0
x[3481] = 0
x[3482] = 0
x[3483] = 1
x[3484] = 0
x[3485] = 0
x[3486] = 0
x[3487] = 0
x[3488] = 0
x[3489] = 0
x[3490] = 1
x[3491] = 1
x[3492] = 0
x[3493] = 0
x[3494] = 0
x[3495] = 0
x[3496] = 0
x[3497] = 0
x[3498] = 0
x[3499] = 0
x[3500] = 0
x[3501] = 0
x[3502] = 0
x[3503] = 0
x[3504] = 0
x[3505] = 0
x[3506] = 0
x[3507] = 0
x[3508] = 0
x[3509] = 0
x[3510] = 0
x[3511] = 0
x[3512] = 0
x[3513] = 0
x[3514] = 0
x[3515] = 0
x[3516] = 0
x[3517] = 0
x[3518] = 0
x[3519] = 0
x[3520] = 0
x[3521] = 0
x[3522] = 1
x[3523] = 0
x[3524] = 0
x[3525] = 0
x[3526] = 0
x[3527] = 0
x[3528] = 0
x[3529] = 0
x[3530] = 0
x[3531] = 0
x[3532] = 0
x[3533] = 0
x[3534] = 0
x[3535] = 0
x[3536] = 0
x[3537] = 0
x[3538] = 0
x[3539] = 0
x[3540] = 0
x[3541] = 0
x[3542] = 0
x[3543] = 0
x[3544] = 0
x[3545] = 0
x[3546] = 0
x[3547] = 0
x[3548] = 0
x[3549] = 0
x[3550] = 0
x[3551] = 0
x[3552] = 0
x[3553] = 0
x[3554] = 0
x[3555] = 0
x[3556] = 0
x[3557] = 0
x[3558] = 0
x[3559] = 0
x[3560] = 0
x[3561] = 0
x[3562] = 0
x[3563] = 0
x[3564] = 0
x[3565] = 0
x[3566] = 0
x[3567] = 1
x[3568] = 0
x[3569] = 0
x[3570] = 0
x[3571] = 1
x[3572] = 0
x[3573] = 0
x[3574] = 0
x[3575] = 1
x[3576] = 0
x[3577] = 0
x[3578] = 0
x[3579] = 0
x[3580] = 0
x[3581] = 0
x[3582] = 0
x[3583] = 0
x[3584] = 0
x[3585] = 0
x[3586] = 0
x[3587] = 0
x[3588] = 0
x[3589] = 0
x[3590] = 0
x[3591] = 0
x[3592] = 0
x[3593] = 0
x[3594] = 0
x[3595] = 0
x[3596] = 0
x[3597] = 0
x[3598] = 0
x[3599] = 0
x[3600] = 0
x[3601] = 0
x[3602] = 0
x[3603] = 0
x[3604] = 0
x[3605] = 0
x[3606] = 0
x[3607] = 0
x[3608] = 0
x[3609] = 0
x[3610] = 0
x[3611] = 0
x[3612] = 0
x[3613] = 0
x[3614] = 0
x[3615] = 0
x[3616] = 0
x[3617] = 0
x[3618] = 0
x[3619] = 0
x[3620] = 0
x[3621] = 0
x[3622] = 0
x[3623] = 0
x[3624] = 0
x[3625] = 0
x[3626] = 0
x[3627] = 0
x[3628] = 0
x[3629] = 0
x[3630] = 0
x[3631] = 0
x[3632] = 0
x[3633] = 0
x[3634] = 0
x[3635] = 0
x[3636] = 0
x[3637] = 0
x[3638] = 0
x[3639] = 0
x[3640] = 0
x[3641] = 0
x[3642] = 0
x[3643] = 0
x[3644] = 0
x[3645] = 1
x[3646] = 0
x[3647] = 0
x[3648] = 0
x[3649] = 0
x[3650] = 0
x[3651] = 0
x[3652] = 0
x[3653] = 0
x[3654] = 0
x[3655] = 0
x[3656] = 0
x[3657] = 0
x[3658] = 0
x[3659] = 0
x[3660] = 0
x[3661] = 0
x[3662] = 1
x[3663] = 0
x[3664] = 0
x[3665] = 0
x[3666] = 0
x[3667] = 1
x[3668] = 0
x[3669] = 0
x[3670] = 0
x[3671] = 0
x[3672] = 0
x[3673] = 0
x[3674] = 0
x[3675] = 0
x[3676] = 0
x[3677] = 0
x[3678] = 0
x[3679] = 0
x[3680] = 0
x[3681] = 1
x[3682] = 0
x[3683] = 1
x[3684] = 0
x[3685] = 0
x[3686] = 0
x[3687] = 0
x[3688] = 0
x[3689] = 1
x[3690] = 0
x[3691] = 0
x[3692] = 0
x[3693] = 0
x[3694] = 0
x[3695] = 1
x[3696] = 0
x[3697] = 0
x[3698] = 1
x[3699] = 0
x[3700] = 0
x[3701] = 0
x[3702] = 0
x[3703] = 0
x[3704] = 0
x[3705] = 0
x[3706] = 0
x[3707] = 0
x[3708] = 0
x[3709] = 0
x[3710] = 0
x[3711] = 0
x[3712] = 0
x[3713] = 0
x[3714] = 0
x[3715] = 0
x[3716] = 0
x[3717] = 0
x[3718] = 0
x[3719] = 0
x[3720] = 0
x[3721] = 1
x[3722] = 1
x[3723] = 0
x[3724] = 0
x[3725] = 0
x[3726] = 0
x[3727] = 0
x[3728] = 1
x[3729] = 0
x[3730] = 0
x[3731] = 1
x[3732] = 0
x[3733] = 0
x[3734] = 0
x[3735] = 0
x[3736] = 0
x[3737] = 0
x[3738] = 0
x[3739] = 0
x[3740] = 0
x[3741] = 0
x[3742] = 0
x[3743] = 0
x[3744] = 0
x[3745] = 0
x[3746] = 1
x[3747] = 0
x[3748] = 0
x[3749] = 0
x[3750] = 0
x[3751] = 0
x[3752] = 0
x[3753] = 0
x[3754] = 0
x[3755] = 0
x[3756] = 0
x[3757] = 0
x[3758] = 0
x[3759] = 0
x[3760] = 0
x[3761] = 0
x[3762] = 0
x[3763] = 0
x[3764] = 0
x[3765] = 0
x[3766] = 0
x[3767] = 0
x[3768] = 0
x[3769] = 0
x[3770] = 0
x[3771] = 0
x[3772] = 0
x[3773] = 0
x[3774] = 0
x[3775] = 0
x[3776] = 0
x[3777] = 0
x[3778] = 0
x[3779] = 0
x[3780] = 1
x[3781] = 0
x[3782] = 0
x[3783] = 0
x[3784] = 0
x[3785] = 0
x[3786] = 0
x[3787] = 0
x[3788] = 0
x[3789] = 0
x[3790] = 0
x[3791] = 0
x[3792] = 0
x[3793] = 0
x[3794] = 0
x[3795] = 0
x[3796] = 0
x[3797] = 0
x[3798] = 0
x[3799] = 0
x[3800] = 1
x[3801] = 0
x[3802] = 0
x[3803] = 1
x[3804] = 0
x[3805] = 0
x[3806] = 0
x[3807] = 0
x[3808] = 1
x[3809] = 0
x[3810] = 0
x[3811] = 0
x[3812] = 0
x[3813] = 0
x[3814] = 0
x[3815] = 0
x[3816] = 0
x[3817] = 0
x[3818] = 0
x[3819] = 0
x[3820] = 0
x[3821] = 0
x[3822] = 0
x[3823] = 0
x[3824] = 0
x[3825] = 0
x[3826] = 0
x[3827] = 0
x[3828] = 0
x[3829] = 0
x[3830] = 1
x[3831] = 0
x[3832] = 0
x[3833] = 0
x[3834] = 0
x[3835] = 0
x[3836] = 0
x[3837] = 0
x[3838] = 1
x[3839] = 0
x[3840] = 0
x[3841] = 0
x[3842] = 0
x[3843] = 0
x[3844] = 0
x[3845] = 0
x[3846] = 0
x[3847] = 0
x[3848] = 0
x[3849] = 0
x[3850] = 0
x[3851] = 0
x[3852] = 0
x[3853] = 0
x[3854] = 0
x[3855] = 0
x[3856] = 0
x[3857] = 0
x[3858] = 0
x[3859] = 0
x[3860] = 0
x[3861] = 0
x[3862] = 0
x[3863] = 0
x[3864] = 0
x[3865] = 0
x[3866] = 0
x[3867] = 1
x[3868] = 0
x[3869] = 0
x[3870] = 0
x[3871] = 0
x[3872] = 0
x[3873] = 0
x[3874] = 0
x[3875] = 1
x[3876] = 0
x[3877] = 0
x[3878] = 0
x[3879] = 0
x[3880] = 0
x[3881] = 0
x[3882] = 0
x[3883] = 0
x[3884] = 0
x[3885] = 0
x[3886] = 0
x[3887] = 0
x[3888] = 0
x[3889] = 0
x[3890] = 0
x[3891] = 1
x[3892] = 0
x[3893] = 0
x[3894] = 0
x[3895] = 0
x[3896] = 1
x[3897] = 0
x[3898] = 0
x[3899] = 0
x[3900] = 0
x[3901] = 0
x[3902] = 0
x[3903] = 0
x[3904] = 0
x[3905] = 0
x[3906] = 1
x[3907] = 0
x[3908] = 0
x[3909] = 0
x[3910] = 0
x[3911] = 0
x[3912] = 0
x[3913] = 0
x[3914] = 0
x[3915] = 0
x[3916] = 0
x[3917] = 0
x[3918] = 0
x[3919] = 0
x[3920] = 0
x[3921] = 1
x[3922] = 1
x[3923] = 1
x[3924] = 0
x[3925] = 0
x[3926] = 0
x[3927] = 0
x[3928] = 0
x[3929] = 0
x[3930] = 0
x[3931] = 0
x[3932] = 0
x[3933] = 0
x[3934] = 0
x[3935] = 0
x[3936] = 0
x[3937] = 0
x[3938] = 0
x[3939] = 1
x[3940] = 0
x[3941] = 0
x[3942] = 0
x[3943] = 0
x[3944] = 0
x[3945] = 0
x[3946] = 0
x[3947] = 0
x[3948] = 0
x[3949] = 0
x[3950] = 0
x[3951] = 0
x[3952] = 0
x[3953] = 0
x[3954] = 0
x[3955] = 0
x[3956] = 0
x[3957] = 0
x[3958] = 0
x[3959] = 0
x[3960] = 0
x[3961] = 0
x[3962] = 0
x[3963] = 0
x[3964] = 0
x[3965] = 0
x[3966] = 0
x[3967] = 0
x[3968] = 0
x[3969] = 0
x[3970] = 0
x[3971] = 0
x[3972] = 0
x[3973] = 1
x[3974] = 0
x[3975] = 0
x[3976] = 0
x[3977] = 0
x[3978] = 0
x[3979] = 0
x[3980] = 0
x[3981] = 0
x[3982] = 0
x[3983] = 0
x[3984] = 0
x[3985] = 1
x[3986] = 0
x[3987] = 0
x[3988] = 0
x[3989] = 0
x[3990] = 0
x[3991] = 0
x[3992] = 0
x[3993] = 0
x[3994] = 1
x[3995] = 0
x[3996] = 0
x[3997] = 1
x[3998] = 0
x[3999] = 0
x[4000] = 0
x[4001] = 0
x[4002] = 0
x[4003] = 0
x[4004] = 0
x[4005] = 0
x[4006] = 0
x[4007] = 0
x[4008] = 1
x[4009] = 0
x[4010] = 0
x[4011] = 0
x[4012] = 0
x[4013] = 0
x[4014] = 0
x[4015] = 0
x[4016] = 0
x[4017] = 0
x[4018] = 0
x[4019] = 0
x[4020] = 0
x[4021] = 1
x[4022] = 0
x[4023] = 0
x[4024] = 0
x[4025] = 0
x[4026] = 0
x[4027] = 0
x[4028] = 0
x[4029] = 0
x[4030] = 0
x[4031] = 0
x[4032] = 0
x[4033] = 0
x[4034] = 0
x[4035] = 0
x[4036] = 0
x[4037] = 0
x[4038] = 0
x[4039] = 0
x[4040] = 0
x[4041] = 0
x[4042] = 0
x[4043] = 0
x[4044] = 0
x[4045] = 0
x[4046] = 0
x[4047] = 0
x[4048] = 1
x[4049] = 0
x[4050] = 0
x[4051] = 0
x[4052] = 1
x[4053] = 0
x[4054] = 0
x[4055] = 0
x[4056] = 0
x[4057] = 0
x[4058] = 0
x[4059] = 0
x[4060] = 0
x[4061] = 0
x[4062] = 0
x[4063] = 0
x[4064] = 1
x[4065] = 0
x[4066] = 0
x[4067] = 0
x[4068] = 0
x[4069] = 0
x[4070] = 0
x[4071] = 0
x[4072] = 0
x[4073] = 0
x[4074] = 0
x[4075] = 0
x[4076] = 0
x[4077] = 1
x[4078] = 1
x[4079] = 0
x[4080] = 0
x[4081] = 0
x[4082] = 0
x[4083] = 0
x[4084] = 0
x[4085] = 0
x[4086] = 0
x[4087] = 0
x[4088] = 0
x[4089] = 0
x[4090] = 1
x[4091] = 0
x[4092] = 0
x[4093] = 0
x[4094] = 0
x[4095] = 0
x[4096] = 0
x[4097] = 0
x[4098] = 0
x[4099] = 0
x[4100] = 0
x[4101] = 0
x[4102] = 0
x[4103] = 0
x[4104] = 0
x[4105] = 1
x[4106] = 0
x[4107] = 1
x[4108] = 0
x[4109] = 1
x[4110] = 0
x[4111] = 0
x[4112] = 0
x[4113] = 0
x[4114] = 0
x[4115] = 0
x[4116] = 0
x[4117] = 0
x[4118] = 0
x[4119] = 0
x[4120] = 0
x[4121] = 0
x[4122] = 0
x[4123] = 0
x[4124] = 0
x[4125] = 0
x[4126] = 0
x[4127] = 0
x[4128] = 0
x[4129] = 0
x[4130] = 0
x[4131] = 0
x[4132] = 0
x[4133] = 0
x[4134] = 1
x[4135] = 1
x[4136] = 0
x[4137] = 0
x[4138] = 0
x[4139] = 1
x[4140] = 0
x[4141] = 0
x[4142] = 0
x[4143] = 0
x[4144] = 0
x[4145] = 0
x[4146] = 0
x[4147] = 0
x[4148] = 0
x[4149] = 0
x[4150] = 0
x[4151] = 0
x[4152] = 0
x[4153] = 0
x[4154] = 0
x[4155] = 0
x[4156] = 0
x[4157] = 0
x[4158] = 0
x[4159] = 0
x[4160] = 0
x[4161] = 0
x[4162] = 0
x[4163] = 0
x[4164] = 0
x[4165] = 0
x[4166] = 0
x[4167] = 0
x[4168] = 1
x[4169] = 0
x[4170] = 0
x[4171] = 0
x[4172] = 0
x[4173] = 1
x[4174] = 0
x[4175] = 0
x[4176] = 0
x[4177] = 0
x[4178] = 0
x[4179] = 0
x[4180] = 0
x[4181] = 0
x[4182] = 0
x[4183] = 0
x[4184] = 0
x[4185] = 1
x[4186] = 0
x[4187] = 0
x[4188] = 0
x[4189] = 0
x[4190] = 0
x[4191] = 0
x[4192] = 0
x[4193] = 0
x[4194] = 0
x[4195] = 0
x[4196] = 0
x[4197] = 0
x[4198] = 0
x[4199] = 0
x[4200] = 0
x[4201] = 0
x[4202] = 0
x[4203] = 0
x[4204] = 0
x[4205] = 1
x[4206] = 0
x[4207] = 0
x[4208] = 0
x[4209] = 0
x[4210] = 0
x[4211] = 1
x[4212] = 0
x[4213] = 0
x[4214] = 1
x[4215] = 1
x[4216] = 0
x[4217] = 0
x[4218] = 0
x[4219] = 0
x[4220] = 0
x[4221] = 0
x[4222] = 0
x[4223] = 0
x[4224] = 0
x[4225] = 0
x[4226] = 0
x[4227] = 0
x[4228] = 0
x[4229] = 0
x[4230] = 0
x[4231] = 0
x[4232] = 0
x[4233] = 0
x[4234] = 0
x[4235] = 0
x[4236] = 0
x[4237] = 0
x[4238] = 0
x[4239] = 1
x[4240] = 0
x[4241] = 0
x[4242] = 0
x[4243] = 0
x[4244] = 0
x[4245] = 0
x[4246] = 0
x[4247] = 0
x[4248] = 0
x[4249] = 0
x[4250] = 0
x[4251] = 0
x[4252] = 0
x[4253] = 0
x[4254] = 0
x[4255] = 0
x[4256] = 0
x[4257] = 0
x[4258] = 0
x[4259] = 0
x[4260] = 0
x[4261] = 0
x[4262] = 0
x[4263] = 0
x[4264] = 1
x[4265] = 0
x[4266] = 0
x[4267] = 0
x[4268] = 0
x[4269] = 0
x[4270] = 0
x[4271] = 0
x[4272] = 0
x[4273] = 0
x[4274] = 0
x[4275] = 0
x[4276] = 0
x[4277] = 0
x[4278] = 1
x[4279] = 0
x[4280] = 0
x[4281] = 0
x[4282] = 0
x[4283] = 0
x[4284] = 0
x[4285] = 1
x[4286] = 0
x[4287] = 0
x[4288] = 0
x[4289] = 0
x[4290] = 0
x[4291] = 0
x[4292] = 1
x[4293] = 1
x[4294] = 0
x[4295] = 0
x[4296] = 0
x[4297] = 0
x[4298] = 0
x[4299] = 0
x[4300] = 0
x[4301] = 0
x[4302] = 0
x[4303] = 0
x[4304] = 0
x[4305] = 1
x[4306] = 0
x[4307] = 0
x[4308] = 0
x[4309] = 0
x[4310] = 0
x[4311] = 0
x[4312] = 0
x[4313] = 1
x[4314] = 0
x[4315] = 0
x[4316] = 1
x[4317] = 0
x[4318] = 0
x[4319] = 0
x[4320] = 0
x[4321] = 0
x[4322] = 0
x[4323] = 0
x[4324] = 0
x[4325] = 0
x[4326] = 0
x[4327] = 0
x[4328] = 0
x[4329] = 0
x[4330] = 1
x[4331] = 0
x[4332] = 0
x[4333] = 0
x[4334] = 0
x[4335] = 0
x[4336] = 0
x[4337] = 0
x[4338] = 0
x[4339] = 0
x[4340] = 0
x[4341] = 0
x[4342] = 0
x[4343] = 0
x[4344] = 0
x[4345] = 0
x[4346] = 0
x[4347] = 0
x[4348] = 0
x[4349] = 0
x[4350] = 0
x[4351] = 0
x[4352] = 0
x[4353] = 0
x[4354] = 0
x[4355] = 0
x[4356] = 0
x[4357] = 0
x[4358] = 0
x[4359] = 0
x[4360] = 0
x[4361] = 0
x[4362] = 0
x[4363] = 0
x[4364] = 0
x[4365] = 0
x[4366] = 0
x[4367] = 0
x[4368] = 0
x[4369] = 0
x[4370] = 0
x[4371] = 0
x[4372] = 0
x[4373] = 0
x[4374] = 0
x[4375] = 0
x[4376] = 0
x[4377] = 0
x[4378] = 0
x[4379] = 0
x[4380] = 0
x[4381] = 0
x[4382] = 0
x[4383] = 0
x[4384] = 0
x[4385] = 0
x[4386] = 0
x[4387] = 0
x[4388] = 0
x[4389] = 0
x[4390] = 0
x[4391] = 0
x[4392] = 0
x[4393] = 0
x[4394] = 0
x[4395] = 1
x[4396] = 0
x[4397] = 0
x[4398] = 0
x[4399] = 0
x[4400] = 0
x[4401] = 0
x[4402] = 0
x[4403] = 1
x[4404] = 0
x[4405] = 0
x[4406] = 1
x[4407] = 0
x[4408] = 0
x[4409] = 0
x[4410] = 0
x[4411] = 0
x[4412] = 0
x[4413] = 0
x[4414] = 0
x[4415] = 0
x[4416] = 0
x[4417] = 0
x[4418] = 0
x[4419] = 0
x[4420] = 1
x[4421] = 0
x[4422] = 0
x[4423] = 0
x[4424] = 0
x[4425] = 0
x[4426] = 0
x[4427] = 0
x[4428] = 0
x[4429] = 0
x[4430] = 0
x[4431] = 0
x[4432] = 0
x[4433] = 0
x[4434] = 0
x[4435] = 0
x[4436] = 0
x[4437] = 1
x[4438] = 0
x[4439] = 0
x[4440] = 0
x[4441] = 0
x[4442] = 0
x[4443] = 0
x[4444] = 0
x[4445] = 0
x[4446] = 0
x[4447] = 0
x[4448] = 0
x[4449] = 0
x[4450] = 0
x[4451] = 0
x[4452] = 0
x[4453] = 0
x[4454] = 1
x[4455] = 0
x[4456] = 0
x[4457] = 0
x[4458] = 0
x[4459] = 0
x[4460] = 0
x[4461] = 0
x[4462] = 0
x[4463] = 0
x[4464] = 0
x[4465] = 0
x[4466] = 0
x[4467] = 1
x[4468] = 0
x[4469] = 0
x[4470] = 0
x[4471] = 0
x[4472] = 1
x[4473] = 0
x[4474] = 0
x[4475] = 0
x[4476] = 0
x[4477] = 0
x[4478] = 0
x[4479] = 1
x[4480] = 0
x[4481] = 0
x[4482] = 0
x[4483] = 0
x[4484] = 0
x[4485] = 0
x[4486] = 0
x[4487] = 0
x[4488] = 0
x[4489] = 0
x[4490] = 0
x[4491] = 0
x[4492] = 0
x[4493] = 0
x[4494] = 0
x[4495] = 0
x[4496] = 0
x[4497] = 0
x[4498] = 0
x[4499] = 0
x[4500] = 0
x[4501] = 0
x[4502] = 1
x[4503] = 0
x[4504] = 0
x[4505] = 1
x[4506] = 0
x[4507] = 0
x[4508] = 0
x[4509] = 0
x[4510] = 0
x[4511] = 0
x[4512] = 0
x[4513] = 0
x[4514] = 0
x[4515] = 0
x[4516] = 0
x[4517] = 0
x[4518] = 0
x[4519] = 0
x[4520] = 0
x[4521] = 0
x[4522] = 0
x[4523] = 0
x[4524] = 0
x[4525] = 0
x[4526] = 0
x[4527] = 0
x[4528] = 0
x[4529] = 0
x[4530] = 0
x[4531] = 0
x[4532] = 0
x[4533] = 0
x[4534] = 0
x[4535] = 0
x[4536] = 1
x[4537] = 0
x[4538] = 1
x[4539] = 0
x[4540] = 0
x[4541] = 0
x[4542] = 0
x[4543] = 1
x[4544] = 0
x[4545] = 0
x[4546] = 1
x[4547] = 0
x[4548] = 0
x[4549] = 0
x[4550] = 0
x[4551] = 0
x[4552] = 0
x[4553] = 0
x[4554] = 0
x[4555] = 0
x[4556] = 0
x[4557] = 0
x[4558] = 0
x[4559] = 0
x[4560] = 0
x[4561] = 0
x[4562] = 0
x[4563] = 0
x[4564] = 0
x[4565] = 0
x[4566] = 1
x[4567] = 0
x[4568] = 0
x[4569] = 0
x[4570] = 0
x[4571] = 0
x[4572] = 0
x[4573] = 0
x[4574] = 0
x[4575] = 0
x[4576] = 0
x[4577] = 0
x[4578] = 0
x[4579] = 1
x[4580] = 0
x[4581] = 0
x[4582] = 0
x[4583] = 0
x[4584] = 0
x[4585] = 0
x[4586] = 0
x[4587] = 0
x[4588] = 0
x[4589] = 1
x[4590] = 0
x[4591] = 0
x[4592] = 0
x[4593] = 0
x[4594] = 0
x[4595] = 0
x[4596] = 0
x[4597] = 0
x[4598] = 0
x[4599] = 0
x[4600] = 0
x[4601] = 0
x[4602] = 0
x[4603] = 0
x[4604] = 0
x[4605] = 0
x[4606] = 0
x[4607] = 1
x[4608] = 0
x[4609] = 0
x[4610] = 0
x[4611] = 0
x[4612] = 0
x[4613] = 0
x[4614] = 0
x[4615] = 0
x[4616] = 0
x[4617] = 0
x[4618] = 0
x[4619] = 0
x[4620] = 0
x[4621] = 0
x[4622] = 0
x[4623] = 0
x[4624] = 0
x[4625] = 0
x[4626] = 0
x[4627] = 0
x[4628] = 0
x[4629] = 0
x[4630] = 0
x[4631] = 0
x[4632] = 0
x[4633] = 1
x[4634] = 0
x[4635] = 0
x[4636] = 0
x[4637] = 0
x[4638] = 0
x[4639] = 0
x[4640] = 0
x[4641] = 0
x[4642] = 0
x[4643] = 0
x[4644] = 0
x[4645] = 0
x[4646] = 0
x[4647] = 0
x[4648] = 0
x[4649] = 0
x[4650] = 0
x[4651] = 0
x[4652] = 0
x[4653] = 0
x[4654] = 0
x[4655] = 0
x[4656] = 0
x[4657] = 0
x[4658] = 0
x[4659] = 0
x[4660] = 0
x[4661] = 0
x[4662] = 0
x[4663] = 1
x[4664] = 0
x[4665] = 0
x[4666] = 0
x[4667] = 0
x[4668] = 0
x[4669] = 0
x[4670] = 1
x[4671] = 0
x[4672] = 0
x[4673] = 0
x[4674] = 0
x[4675] = 0
x[4676] = 0
x[4677] = 0
x[4678] = 0
x[4679] = 0
x[4680] = 0
x[4681] = 1
x[4682] = 0
x[4683] = 0
x[4684] = 0
x[4685] = 1
x[4686] = 0
x[4687] = 0
x[4688] = 0
x[4689] = 0
x[4690] = 0
x[4691] = 0
x[4692] = 1
x[4693] = 0
x[4694] = 0
x[4695] = 0
x[4696] = 0
x[4697] = 0
x[4698] = 0
x[4699] = 0
x[4700] = 0
x[4701] = 0
x[4702] = 0
x[4703] = 1
x[4704] = 0
x[4705] = 0
x[4706] = 0
x[4707] = 0
x[4708] = 0
x[4709] = 0
x[4710] = 0
x[4711] = 0
x[4712] = 0
x[4713] = 0
x[4714] = 0
x[4715] = 0
x[4716] = 0
x[4717] = 0
x[4718] = 0
x[4719] = 0
x[4720] = 0
x[4721] = 0
x[4722] = 0
x[4723] = 0
x[4724] = 0
x[4725] = 0
x[4726] = 0
x[4727] = 0
x[4728] = 0
x[4729] = 0
x[4730] = 1
x[4731] = 0
x[4732] = 0
x[4733] = 0
x[4734] = 0
x[4735] = 0
x[4736] = 0
x[4737] = 1
x[4738] = 0
x[4739] = 0
x[4740] = 0
x[4741] = 0
x[4742] = 0
x[4743] = 0
x[4744] = 0
x[4745] = 0
x[4746] = 0
x[4747] = 0
x[4748] = 1
x[4749] = 1
x[4750] = 0
